,oil,inflation,interest,stdev_,avg_return,median_return
US Extended Market,0.4838639578673746,0.03737267403674008,-0.3745562104415446,8.471572657842312,0.3729166666666666,-0.8149999999999977
US Microcap,0.34004122496109834,-0.07464132152588704,-0.23525240650901894,19.366981373938,2.59653846153846,-1.504999999999999
Wellington,-0.1276209187601529,0.03995602530601866,0.15960835455644073,9.227565667815437,-0.7180769230769227,-2.05
Wellesley,-0.20945015298347586,-0.038972805470353596,0.1526435612212964,14.29668814257882,-1.679615384615384,-4.04
Windsor,0.16023238668287426,0.26606536301234734,0.0787933085586182,10.309095021089203,1.418076923076923,1.0600000000000005
Pacific,0.09672389794831318,0.08158834201782077,0.056231439415600756,26.594766844972742,-0.8965384615384623,0.9299999999999997
Europe,0.02092596982445256,0.2603369365798846,0.26824385859015903,14.139641585056044,0.5180769230769233,-1.2499999999999987
Precious Metals,0.18275886407603203,0.19036775620764654,-0.06829614022587763,39.209649209387074,-3.7145833333333336,-12.8
US Corporate Bond,-0.19096340970535397,-0.05398003381994756,0.05433288907682121,16.41164670893145,-3.276186553499999,-4.647791791
US Short Term Total Bond,-0.18223633655584068,-0.05373255676850636,0.08985666009057323,16.380647630216227,-5.890262692307693,-9.16433
US Junk Bonds,-0.09949065250611093,0.03190652607596245,-0.08565404231574981,12.900273854249768,-2.9020780769230763,-2.3677399999999995
Long Term Municipal,-0.22467188927556778,-0.11267766076494551,0.05593018624020077,17.73086692318867,-4.6362499999999995,-6.775
Short Term Municipal,-0.18768570075684823,-0.14941350540474718,0.04289056421300752,18.547117549205808,-8.497083333333334,-11.764999999999999
Vanguard Health Care,-0.07934694425669303,-0.10190260741102752,0.02559577533738386,15.981880745201615,5.051923076923076,2.6400000000000015
spdr_Energy,0.5496709256071164,0.4496172962381063,0.12966800013476384,12.08148475338002,-2.055384615384615,1.15
spdr_Materials,0.2596841422759004,0.198772645999425,-0.16775423864899944,13.72869549520274,-1.3800000000000001,0.9499999999999984
spdr_Industrials,0.3937478418839787,0.18400524503616456,-0.0689184839847867,7.075675689398043,0.29230769230769216,-1.549999999999999
spdr_Consumer Discretionary,-0.251296634135145,-0.3440239269415343,-0.3681666030131311,8.689434300432822,1.877307692307692,1.0500000000000007
spdr_Consumer Staples,-0.3130065338428875,-0.1039523519935566,0.25018870509983293,10.80799558731334,1.6661538461538457,1.9750000000000005
spdr_Health Care,-0.20783660802635376,-0.13781360809058055,0.1107942674371213,15.706375089801544,2.047692307692308,2.3999999999999986
spdr_Financials,0.16584625408614911,0.13804064824683565,0.1407880654779543,13.598883121559878,0.5330769230769229,1.3099999999999996
spdr_Information Technology,0.1414920002393127,0.06297148191027103,-0.09887437126053751,19.89851492332647,3.7619230769230763,-0.4500000000000005
spdr_Telecom Services,-0.38870729370820417,-0.12692504344387723,0.18033175887123615,12.074166064529928,-1.4430769230769234,1.8850000000000005
spdr_Utilities,-0.001054219756257621,0.14822008262185732,0.0848410391039678,18.934800817542286,-1.885,-5.300000000000001
Argentina,0.015662691927804562,0.0632261648368243,-0.09307599845942273,38.38090791606601,-0.09730769230769201,-7.71
Austria,0.4590394655832841,0.12493799703034357,0.0929917681665112,230.35335619334586,46.12846153846153,-2.880000000000001
Belgium,-0.18879563750027673,0.09085995744531458,0.1296186995993682,24.245187360666986,5.076923076923076,5.630000000000001
Chile,0.28778222808074777,0.2469219272110711,-0.24064292090139677,31.133721344579175,0.1095238095238104,0.09999999999999964
Germany,-0.00632982746855433,0.11569293047543987,0.26732083109156735,24.152342243479282,1.1396153846153838,-3.085000000000001
Denmark,0.0037201521583760935,0.21494838969648775,0.05253966069145111,25.803938757186184,5.3792307692307695,4.870000000000002
East Asia & Pacific,0.1295507682841219,0.1298352250316784,-0.02946957520275906,29.18654154809133,3.9865384615384616,6.305
Spain,0.062249640201306515,0.1071681412664702,0.2750555550344534,33.677561468454606,4.8876923076923084,-2.0949999999999998
France,0.017246381068007573,0.11205326381135144,0.3719445818372292,23.96032136679306,3.9299999999999993,-0.2950000000000004
"Hong Kong SAR, China",0.2098519795485587,0.18188640422029273,-0.06658177943546614,34.40525405538207,6.348846153846153,6.155000000000001
Indonesia,0.32639610424910065,0.3544263675992412,-0.131050250198021,66.59301940393853,21.593333333333334,8.250000000000002
India,-0.16797149256692734,0.14109633136391553,-0.035684897332806685,59.96121101050374,11.085384615384616,0.37499999999999956
Israel,0.07104129587039151,0.03671967172174234,-0.227567448368309,37.26169090882237,2.6742307692307694,-2.629999999999999
Japan,0.09532908475424916,0.07947649593906835,0.08265521188460052,30.29979682084709,1.1492307692307693,4.915000000000002
Mexico,0.0771112836110237,0.12143113400251135,0.06825110518175584,58.458387987985496,16.293076923076924,3.55
New Zealand,0.19227233519332815,0.3420467470800541,0.10453721896635892,32.914982148653124,2.3046153846153845,8.559999999999999
Finland,0.18843062959115758,0.08641176032130268,0.08533197126217971,20.0326427458939,4.1207692307692305,6.0600000000000005
